level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	6803	4104	-1	
2	1	1	0	0	0	1385	68	18	12	-1	
3	1	1	1	0	0	1385	68	18	12	-1	
4	1	1	1	1	0	1385	68	18	12	-1	
5	1	1	1	1	1	1385	68	18	12	31.786934	<A
2	1	2	0	0	0	1424	68	66	15	-1	
3	1	2	1	0	0	1424	68	66	15	-1	
4	1	2	1	1	0	1424	68	66	15	-1	
5	1	2	1	1	1	1424	68	66	15	38.147411	CIS
2	1	3	0	0	0	1709	80	29	7	-1	
3	1	3	1	0	0	1709	80	29	7	-1	
4	1	3	1	1	0	1709	80	29	7	-1	
5	1	3	1	1	1	1709	80	29	7	31.472137	Soe
2	1	4	0	0	0	4003	68	23	15	-1	
3	1	4	1	0	0	4003	68	23	15	-1	
4	1	4	1	1	0	4003	68	23	15	-1	
5	1	4	1	1	1	4003	68	23	15	24.185875	ye,
2	1	5	0	0	0	1295	88	46	24	-1	
3	1	5	1	0	0	1295	88	46	24	-1	
4	1	5	1	1	0	1295	88	46	24	-1	
5	1	5	1	1	1	1295	88	46	24	40.530838	Sete
2	1	6	0	0	0	1430	100	32	19	-1	
3	1	6	1	0	0	1430	100	32	19	-1	
4	1	6	1	1	0	1430	100	32	19	-1	
5	1	6	1	1	1	1430	100	32	19	0.000000	SS
2	1	7	0	0	0	1518	106	18	12	-1	
3	1	7	1	0	0	1518	106	18	12	-1	
4	1	7	1	1	0	1518	106	18	12	-1	
5	1	7	1	1	1	1518	106	18	12	13.939590	sat
2	1	8	0	0	0	1566	111	17	7	-1	
3	1	8	1	0	0	1566	111	17	7	-1	
4	1	8	1	1	0	1566	111	17	7	-1	
5	1	8	1	1	1	1566	111	17	7	34.878654	Be
2	1	9	0	0	0	5335	96	25	15	-1	
3	1	9	1	0	0	5335	96	25	15	-1	
4	1	9	1	1	0	5335	96	25	15	-1	
5	1	9	1	1	1	5335	96	25	15	17.673027	Se
2	1	10	0	0	0	6160	116	24	4	-1	
3	1	10	1	0	0	6160	116	24	4	-1	
4	1	10	1	1	0	6160	116	24	4	-1	
5	1	10	1	1	1	6160	116	24	4	61.804684	=
2	1	11	0	0	0	6190	111	90	2	-1	
3	1	11	1	0	0	6190	111	90	2	-1	
4	1	11	1	1	0	6190	111	90	2	-1	
5	1	11	1	1	1	6190	111	90	2	41.177830	ee
2	1	12	0	0	0	181	100	132	39	-1	
3	1	12	1	0	0	181	100	132	39	-1	
4	1	12	1	1	0	181	100	132	39	-1	
5	1	12	1	1	1	181	100	132	39	96.305397	PRESTIGE
2	1	13	0	0	0	1447	133	22	14	-1	
3	1	13	1	0	0	1447	133	22	14	-1	
4	1	13	1	1	0	1447	133	22	14	-1	
5	1	13	1	1	1	1447	133	22	14	57.698860	hy
2	1	14	0	0	0	5335	107	39	23	-1	
3	1	14	1	0	0	5335	107	39	23	-1	
4	1	14	1	1	0	5335	107	39	23	-1	
5	1	14	1	1	1	5331	103	17	33	0.000000	it
5	1	14	1	1	2	5355	103	23	33	29.222900	das
2	1	15	0	0	0	5720	112	1	20	-1	
3	1	15	1	0	0	5720	112	1	20	-1	
4	1	15	1	1	0	5720	112	1	20	-1	
5	1	15	1	1	1	5720	112	1	20	0.000000	\
2	1	16	0	0	0	6309	106	379	42	-1	
3	1	16	1	0	0	6309	106	379	42	-1	
4	1	16	1	1	0	6309	106	379	42	-1	
5	1	16	1	1	1	6309	106	67	42	33.924271	‘sain
5	1	16	1	1	2	6454	107	29	42	21.412460	sia
5	1	16	1	1	3	6520	111	168	25	0.000000	emetic,
2	1	17	0	0	0	375	142	16	7	-1	
3	1	17	1	0	0	375	142	16	7	-1	
4	1	17	1	1	0	375	142	16	7	-1	
5	1	17	1	1	1	375	142	16	7	0.000000	P.
2	1	18	0	0	0	482	152	12	8	-1	
3	1	18	1	0	0	482	152	12	8	-1	
4	1	18	1	1	0	482	152	12	8	-1	
5	1	18	1	1	1	482	152	12	8	18.723076	a
2	1	19	0	0	0	531	126	55	35	-1	
3	1	19	1	0	0	531	126	55	35	-1	
4	1	19	1	1	0	531	126	55	35	-1	
5	1	19	1	1	1	531	141	9	9	0.000000	2
5	1	19	1	1	2	548	126	38	35	0.000000	PR
2	1	20	0	0	0	993	140	121	15	-1	
3	1	20	1	0	0	993	140	121	15	-1	
4	1	20	1	1	0	993	140	121	15	-1	
5	1	20	1	1	1	993	140	53	15	33.022934	NR
5	1	20	1	1	2	1075	141	39	14	34.779755	Rm
2	1	21	0	0	0	2403	144	6	6	-1	
3	1	21	1	0	0	2403	144	6	6	-1	
4	1	21	1	1	0	2403	144	6	6	-1	
5	1	21	1	1	1	2403	144	6	6	0.000000	z
2	1	22	0	0	0	2436	145	10	6	-1	
3	1	22	1	0	0	2436	145	10	6	-1	
4	1	22	1	1	0	2436	145	10	6	-1	
5	1	22	1	1	1	2436	145	10	6	42.195530	-
2	1	23	0	0	0	3795	148	60	21	-1	
3	1	23	1	0	0	3795	148	60	21	-1	
4	1	23	1	1	0	3795	148	60	21	-1	
5	1	23	1	1	1	3795	148	60	21	0.000000	XOND
2	1	24	0	0	0	4009	140	34	15	-1	
3	1	24	1	0	0	4009	140	34	15	-1	
4	1	24	1	1	0	4009	140	34	15	-1	
5	1	24	1	1	1	4009	140	34	15	0.000000	CP
2	1	25	0	0	0	5730	145	11	7	-1	
3	1	25	1	0	0	5719	136	22	35	-1	
4	1	25	1	1	0	5730	145	11	7	-1	
5	1	25	1	1	1	5730	145	11	7	41.208908	=
2	1	26	0	0	0	928	158	197	24	-1	
3	1	26	1	0	0	928	158	197	24	-1	
4	1	26	1	1	0	928	158	197	24	-1	
5	1	26	1	1	1	928	158	197	24	88.997917	NORTHWESTE
2	1	27	0	0	0	1250	170	14	13	-1	
3	1	27	1	0	0	1250	170	14	13	-1	
4	1	27	1	1	0	1250	170	14	13	-1	
5	1	27	1	1	1	1250	170	14	13	37.984425	Me
2	1	28	0	0	0	5636	166	20	8	-1	
3	1	28	1	0	0	5636	166	20	8	-1	
4	1	28	1	1	0	5636	166	20	8	-1	
5	1	28	1	1	1	5636	166	20	8	50.248924	Ze
2	1	29	0	0	0	6312	156	240	25	-1	
3	1	29	1	0	0	6312	156	240	25	-1	
4	1	29	1	1	0	6312	156	240	25	-1	
5	1	29	1	1	1	6312	157	198	24	93.276733	NORTHERN
5	1	29	1	1	2	6525	156	27	25	93.100319	&
2	1	30	0	0	0	448	185	160	25	-1	
3	1	30	1	0	0	448	185	160	25	-1	
4	1	30	1	1	0	448	185	160	25	-1	
5	1	30	1	1	1	448	185	160	25	95.858315	AMERICA
2	1	31	0	0	0	3528	198	46	13	-1	
3	1	31	1	0	0	3528	198	46	13	-1	
4	1	31	1	1	0	3528	198	46	13	-1	
5	1	31	1	1	1	3528	198	46	13	65.262505	DAY
2	1	32	0	0	0	6000	187	7	11	-1	
3	1	32	1	0	0	6000	187	7	11	-1	
4	1	32	1	1	0	6000	187	7	11	-1	
5	1	32	1	1	1	6000	187	7	11	64.138687	iy
2	1	33	0	0	0	6306	189	252	25	-1	
3	1	33	1	0	0	6306	189	252	25	-1	
4	1	33	1	1	0	6306	189	252	25	-1	
5	1	33	1	1	1	6306	189	161	25	95.898979	CENTRAL
5	1	33	1	1	2	6479	189	79	25	95.458893	ASIA
2	1	34	0	0	0	852	213	13	11	-1	
3	1	34	1	0	0	852	213	13	11	-1	
4	1	34	1	1	0	852	213	13	11	-1	
5	1	34	1	1	1	852	213	13	11	57.392727	af
2	1	35	0	0	0	992	192	96	28	-1	
3	1	35	1	0	0	992	192	96	28	-1	
4	1	35	1	1	0	992	192	96	28	-1	
5	1	35	1	1	1	992	192	96	28	44.674778	\TLANT
2	1	36	0	0	0	3496	220	45	9	-1	
3	1	36	1	0	0	3496	220	45	9	-1	
4	1	36	1	1	0	3496	220	45	9	-1	
5	1	36	1	1	1	3496	220	45	9	33.923866	oD
2	1	37	0	0	0	3564	214	34	11	-1	
3	1	37	1	0	0	3564	214	34	11	-1	
4	1	37	1	1	0	3564	214	34	11	-1	
5	1	37	1	1	1	3564	214	34	11	0.000000	Ne
2	1	38	0	0	0	4933	203	201	25	-1	
3	1	38	1	0	0	4933	203	201	25	-1	
4	1	38	1	1	0	4933	203	201	25	-1	
5	1	38	1	1	1	4933	203	201	25	87.023880	OSTROBOTHNIA
2	1	39	0	0	0	137	192	83	67	-1	
3	1	39	1	0	0	137	192	83	67	-1	
4	1	39	1	1	0	137	192	83	67	-1	
5	1	39	1	1	1	137	192	83	67	57.373428	Gy
2	1	40	0	0	0	271	192	83	67	-1	
3	1	40	1	0	0	271	192	83	67	-1	
4	1	40	1	1	0	271	192	83	67	-1	
5	1	40	1	1	1	271	192	83	67	17.023483	wy
2	1	41	0	0	0	2661	168	324	85	-1	
3	1	41	1	0	0	2661	168	324	85	-1	
4	1	41	1	1	0	2661	168	324	85	-1	
5	1	41	1	1	1	2661	168	229	68	96.334976	NORWEGIAN
5	1	41	1	1	2	2905	191	80	62	63.037910	SEA
2	1	42	0	0	0	3743	240	23	10	-1	
3	1	42	1	0	0	3743	240	23	10	-1	
4	1	42	1	1	0	3743	240	23	10	-1	
5	1	42	1	1	1	3743	240	23	10	34.781326	ss
2	1	43	0	0	0	3840	249	25	4	-1	
3	1	43	1	0	0	3840	249	25	4	-1	
4	1	43	1	1	0	3840	249	25	4	-1	
5	1	43	1	1	1	3840	249	25	4	48.906677	oS
2	1	44	0	0	0	4209	230	143	22	-1	
3	1	44	1	0	0	4209	230	143	22	-1	
4	1	44	1	1	0	4209	230	143	22	-1	
5	1	44	1	1	1	4209	230	143	22	83.751953	NORRIAND
2	1	45	0	0	0	5351	235	11	10	-1	
3	1	45	1	0	0	5351	235	11	10	-1	
4	1	45	1	1	0	5351	235	11	10	-1	
5	1	45	1	1	1	5351	235	11	10	17.691689	a
2	1	46	0	0	0	5353	242	23	14	-1	
3	1	46	1	0	0	5353	242	23	14	-1	
4	1	46	1	1	0	5353	242	23	14	-1	
5	1	46	1	1	1	5353	242	23	14	27.360153	5
2	1	47	0	0	0	5426	222	33	22	-1	
3	1	47	1	0	0	5426	222	33	22	-1	
4	1	47	1	1	0	5426	222	33	22	-1	
5	1	47	1	1	1	5426	222	33	22	24.413033	ex
2	1	48	0	0	0	562	234	41	38	-1	
3	1	48	1	0	0	562	234	41	38	-1	
4	1	48	1	1	0	562	234	41	38	-1	
5	1	48	1	1	1	562	234	41	38	32.132263	ish
2	1	49	0	0	0	625	255	49	20	-1	
3	1	49	1	0	0	625	255	49	20	-1	
4	1	49	1	1	0	625	255	49	20	-1	
5	1	49	1	1	1	625	255	49	20	0.000000	udso:
2	1	50	0	0	0	1252	264	42	14	-1	
3	1	50	1	0	0	1252	264	42	14	-1	
4	1	50	1	1	0	1252	264	42	14	-1	
5	1	50	1	1	1	1252	264	42	14	27.544006	ity
2	1	51	0	0	0	1692	161	86	116	-1	
3	1	51	1	0	0	1692	161	86	116	-1	
4	1	51	1	1	0	1692	161	86	116	-1	
5	1	51	1	1	1	1692	161	86	116	0.000000	&
2	1	52	0	0	0	3620	221	79	56	-1	
3	1	52	1	0	0	3620	221	79	56	-1	
4	1	52	1	1	0	3620	221	79	56	-1	
5	1	52	1	1	1	3620	221	79	56	14.830276	oy
2	1	53	0	0	0	3757	266	51	15	-1	
3	1	53	1	0	0	3757	266	51	15	-1	
4	1	53	1	1	0	3757	266	51	15	-1	
5	1	53	1	1	1	3757	266	51	15	0.000000	vv
2	1	54	0	0	0	5581	242	133	26	-1	
3	1	54	1	0	0	5581	242	133	26	-1	
4	1	54	1	1	0	5581	242	133	26	-1	
5	1	54	1	1	1	5581	242	133	26	65.218475	Arkhangelsk
2	1	55	0	0	0	5843	258	36	19	-1	
3	1	55	1	0	0	5843	258	36	19	-1	
4	1	55	1	1	0	5843	258	36	19	-1	
5	1	55	1	1	1	5843	258	36	19	0.000000	Ur:
2	1	56	0	0	0	6057	256	52	18	-1	
3	1	56	1	0	0	6057	256	52	18	-1	
4	1	56	1	1	0	6057	256	52	18	-1	
5	1	56	1	1	1	6057	256	52	18	60.058331	‘West
2	1	57	0	0	0	1467	289	11	9	-1	
3	1	57	1	0	0	1467	289	11	9	-1	
4	1	57	1	1	0	1467	289	11	9	-1	
5	1	57	1	1	1	1467	289	11	9	21.297348	4,
2	1	58	0	0	0	3390	293	38	9	-1	
3	1	58	1	0	0	3390	293	38	9	-1	
4	1	58	1	1	0	3390	293	38	9	-1	
5	1	58	1	1	1	3390	293	38	9	11.556313	Se
2	1	59	0	0	0	4606	249	71	38	-1	
3	1	59	1	0	0	4606	249	71	38	-1	
4	1	59	1	1	0	4606	249	71	38	-1	
5	1	59	1	1	1	4606	249	42	38	0.781784	OF
2	1	60	0	0	0	6048	281	72	19	-1	
3	1	60	1	0	0	6048	281	72	19	-1	
4	1	60	1	1	0	6048	281	72	19	-1	
5	1	60	1	1	1	6048	281	72	19	81.262619	Siberia’
2	1	61	0	0	0	6382	296	13	8	-1	
3	1	61	1	0	0	6382	296	13	8	-1	
4	1	61	1	1	0	6382	296	13	8	-1	
5	1	61	1	1	1	6382	296	13	8	37.560863	1
2	1	62	0	0	0	480	318	16	9	-1	
3	1	62	1	0	0	480	318	16	9	-1	
4	1	62	1	1	0	480	318	16	9	-1	
5	1	62	1	1	1	480	318	16	9	12.171669	Ye
2	1	63	0	0	0	679	233	74	85	-1	
3	1	63	1	0	0	679	233	75	85	-1	
4	1	63	1	1	0	679	233	74	85	-1	
5	1	63	1	1	1	679	233	74	85	43.367020	ry
2	1	64	0	0	0	2781	323	17	9	-1	
3	1	64	1	0	0	2781	323	17	9	-1	
4	1	64	1	1	0	2781	323	17	9	-1	
5	1	64	1	1	1	2781	323	17	9	20.257050	&
2	1	65	0	0	0	2786	310	12	14	-1	
3	1	65	1	0	0	2786	310	12	14	-1	
4	1	65	1	1	0	2786	310	12	14	-1	
5	1	65	1	1	1	2786	310	12	14	72.931465	a
2	1	66	0	0	0	3306	304	31	7	-1	
3	1	66	1	0	0	3306	304	31	7	-1	
4	1	66	1	1	0	3306	304	31	7	-1	
5	1	66	1	1	1	3306	304	31	7	52.548374	=
2	1	67	0	0	0	3344	308	58	16	-1	
3	1	67	1	0	0	3344	308	58	16	-1	
4	1	67	1	1	0	3344	308	58	16	-1	
5	1	67	1	1	1	3344	308	58	16	11.654213	ae
2	1	68	0	0	0	3582	273	156	38	-1	
3	1	68	1	0	0	3582	273	156	38	-1	
4	1	68	1	1	0	3582	273	156	38	-1	
5	1	68	1	1	1	3582	298	10	13	10.723755	y
5	1	68	1	1	2	3616	273	91	37	15.845963	Trondhé
5	1	68	1	1	3	3716	285	22	25	19.890976	im.
2	1	69	0	0	0	3784	299	58	29	-1	
3	1	69	1	0	0	3784	299	58	29	-1	
4	1	69	1	1	0	3784	299	58	29	-1	
5	1	69	1	1	1	3784	305	9	9	34.766891	A
5	1	69	1	1	2	3815	299	27	29	29.848946	le)
2	1	70	0	0	0	4558	280	35	37	-1	
3	1	70	1	0	0	4558	280	35	37	-1	
4	1	70	1	1	0	4558	280	35	37	-1	
5	1	70	1	1	1	4558	280	35	37	37.307316	Os
2	1	71	0	0	0	4613	282	65	45	-1	
3	1	71	1	0	0	4613	282	65	45	-1	
4	1	71	1	1	0	4613	282	65	45	-1	
5	1	71	1	1	1	4613	282	65	45	29.702415	we
2	1	72	0	0	0	4763	281	115	31	-1	
3	1	72	1	0	0	4763	281	115	31	-1	
4	1	72	1	1	0	4763	281	115	31	-1	
5	1	72	1	1	1	4763	281	115	31	0.000000	Ssterborten
2	1	73	0	0	0	5404	311	71	18	-1	
3	1	73	1	0	0	5404	311	71	18	-1	
4	1	73	1	1	0	5404	311	71	18	-1	
5	1	73	1	1	1	5404	311	71	18	90.325554	OMOR
2	1	74	0	0	0	5540	305	24	12	-1	
3	1	74	1	0	0	5540	305	24	12	-1	
4	1	74	1	1	0	5540	305	24	12	-1	
5	1	74	1	1	1	5540	305	24	12	16.827309	mS
2	1	75	0	0	0	6041	310	12	14	-1	
3	1	75	1	0	0	6041	310	12	14	-1	
4	1	75	1	1	0	6041	310	12	14	-1	
5	1	75	1	1	1	6041	310	12	14	56.095070	fe
2	1	76	0	0	0	6640	238	48	85	-1	
3	1	76	1	0	0	6640	238	48	85	-1	
4	1	76	1	1	0	6640	238	48	85	-1	
5	1	76	1	1	1	6640	238	48	85	25.330582	a)
2	1	77	0	0	0	445	326	29	10	-1	
3	1	77	1	0	0	445	326	29	10	-1	
4	1	77	1	1	0	445	326	29	10	-1	
5	1	77	1	1	1	445	326	29	10	20.033127	apr
2	1	78	0	0	0	1067	321	18	14	-1	
3	1	78	1	0	0	1067	321	18	14	-1	
4	1	78	1	1	0	1067	321	18	14	-1	
5	1	78	1	1	1	1067	321	18	14	19.952240	aig
2	1	79	0	0	0	2662	313	19	25	-1	
3	1	79	1	0	0	2662	313	19	25	-1	
4	1	79	1	1	0	2662	313	19	25	-1	
5	1	79	1	1	1	2662	313	19	25	80.410004	4
2	1	80	0	0	0	3339	334	13	15	-1	
3	1	80	1	0	0	3339	334	13	15	-1	
4	1	80	1	1	0	3339	334	13	15	-1	
5	1	80	1	1	1	3339	334	13	15	74.500458	x
2	1	81	0	0	0	3354	335	32	11	-1	
3	1	81	1	0	0	3354	335	32	11	-1	
4	1	81	1	1	0	3354	335	32	11	-1	
5	1	81	1	1	1	3354	335	32	11	39.847504	eg
2	1	82	0	0	0	4509	302	52	46	-1	
3	1	82	1	0	0	4509	302	52	46	-1	
4	1	82	1	1	0	4509	302	52	46	-1	
5	1	82	1	1	1	4509	302	52	46	37.989738	eS
2	1	83	0	0	0	4565	312	51	40	-1	
3	1	83	1	0	0	4565	312	51	40	-1	
4	1	83	1	1	0	4565	312	51	40	-1	
5	1	83	1	1	1	4565	312	51	40	72.771141	aw
2	1	84	0	0	0	5835	303	102	52	-1	
3	1	84	1	0	0	5835	303	102	52	-1	
4	1	84	1	1	0	5835	303	102	52	-1	
5	1	84	1	1	1	5835	303	102	52	24.961411	ee.
2	1	85	0	0	0	6012	323	52	13	-1	
3	1	85	1	0	0	6012	323	52	13	-1	
4	1	85	1	1	0	6012	323	52	13	-1	
5	1	85	1	1	1	6012	323	52	13	19.248901	es
2	1	86	0	0	0	6570	342	11	8	-1	
3	1	86	1	0	0	6570	342	11	8	-1	
4	1	86	1	1	0	6570	342	11	8	-1	
5	1	86	1	1	1	6570	342	11	8	46.950485	ig
2	1	87	0	0	0	482	336	26	34	-1	
3	1	87	1	0	0	482	336	26	34	-1	
4	1	87	1	1	0	482	336	26	34	-1	
5	1	87	1	1	1	482	336	26	34	57.498631	2
2	1	88	0	0	0	725	295	112	67	-1	
3	1	88	1	0	0	725	295	112	67	-1	
4	1	88	1	1	0	725	295	112	67	-1	
5	1	88	1	1	1	725	295	112	67	45.719547	ee
2	1	89	0	0	0	1261	338	25	21	-1	
3	1	89	1	0	0	1261	338	25	21	-1	
4	1	89	1	1	0	1261	338	25	21	-1	
5	1	89	1	1	1	1261	338	25	21	30.708183	3
2	1	90	0	0	0	2778	332	18	26	-1	
3	1	90	1	0	0	2778	332	18	26	-1	
4	1	90	1	1	0	2778	332	18	26	-1	
5	1	90	1	1	1	2778	332	18	26	32.185074	a
2	1	91	0	0	0	3494	354	19	17	-1	
3	1	91	1	0	0	3494	354	19	17	-1	
4	1	91	1	1	0	3494	354	19	17	-1	
5	1	91	1	1	1	3494	354	19	17	18.568329	Wp,
2	1	92	0	0	0	4052	339	65	19	-1	
3	1	92	1	0	0	4052	339	65	19	-1	
4	1	92	1	1	0	4052	339	65	19	-1	
5	1	92	1	1	1	4052	339	65	19	23.366379	<a
2	1	93	0	0	0	6517	330	29	35	-1	
3	1	93	1	0	0	6517	330	29	35	-1	
4	1	93	1	1	0	6517	330	29	35	-1	
5	1	93	1	1	1	6517	330	29	35	75.180016	LY
2	1	94	0	0	0	6650	320	22	54	-1	
3	1	94	1	0	0	6650	320	22	54	-1	
4	1	94	1	1	0	6650	320	22	54	-1	
5	1	94	1	1	1	6650	320	22	54	0.000000	y
2	1	95	0	0	0	270	309	84	78	-1	
3	1	95	1	0	0	270	309	84	78	-1	
4	1	95	1	1	0	270	309	84	78	-1	
5	1	95	1	1	1	270	309	84	78	67.187904	(59)
2	1	96	0	0	0	1365	387	20	13	-1	
3	1	96	1	0	0	1365	387	20	13	-1	
4	1	96	1	1	0	1365	387	20	13	-1	
5	1	96	1	1	1	1365	387	20	13	36.108406	att
2	1	97	0	0	0	2643	374	66	14	-1	
3	1	97	1	0	0	2643	374	66	14	-1	
4	1	97	1	1	0	2643	374	66	14	-1	
5	1	97	1	1	1	2643	374	26	13	23.511948	SE
5	1	97	1	1	2	2682	382	27	6	15.317856	ia,
2	1	98	0	0	0	2747	352	45	36	-1	
3	1	98	1	0	0	2747	352	45	36	-1	
4	1	98	1	1	0	2747	352	45	36	-1	
5	1	98	1	1	1	2747	352	45	36	17.789413	Vee
2	1	99	0	0	0	2800	381	37	7	-1	
3	1	99	1	0	0	2800	381	37	7	-1	
4	1	99	1	1	0	2800	381	37	7	-1	
5	1	99	1	1	1	2800	381	37	7	41.070595	sig
2	1	100	0	0	0	4516	340	58	49	-1	
3	1	100	1	0	0	4516	340	58	49	-1	
4	1	100	1	1	0	4516	340	58	49	-1	
5	1	100	1	1	1	4516	340	58	49	14.456757	exe)
2	1	101	0	0	0	5759	323	64	71	-1	
3	1	101	1	0	0	5759	323	64	71	-1	
4	1	101	1	1	0	5759	323	64	71	-1	
5	1	101	1	1	1	5759	323	64	71	73.249832	©
2	1	102	0	0	0	6195	378	15	7	-1	
3	1	102	1	0	0	6195	378	15	7	-1	
4	1	102	1	1	0	6195	378	15	7	-1	
5	1	102	1	1	1	6195	378	15	7	53.375061	wt
2	1	103	0	0	0	6465	378	77	19	-1	
3	1	103	1	0	0	6465	378	77	19	-1	
4	1	103	1	1	0	6465	378	77	19	-1	
5	1	103	1	1	1	6465	378	77	19	92.107353	Okhots!
2	1	104	0	0	0	539	391	37	18	-1	
3	1	104	1	0	0	539	391	37	18	-1	
4	1	104	1	1	0	539	391	37	18	-1	
5	1	104	1	1	1	539	391	37	18	91.678177	Gre:
2	1	105	0	0	0	577	395	19	14	-1	
3	1	105	1	0	0	577	395	19	14	-1	
4	1	105	1	1	0	577	395	19	14	-1	
5	1	105	1	1	1	577	395	19	14	77.208755	at
2	1	106	0	0	0	659	384	57	18	-1	
3	1	106	1	0	0	659	384	57	18	-1	
4	1	106	1	1	0	659	384	57	18	-1	
5	1	106	1	1	1	659	384	57	18	96.992111	Great
2	1	107	0	0	0	2520	396	14	8	-1	
3	1	107	1	0	0	2520	396	14	8	-1	
4	1	107	1	1	0	2520	396	14	8	-1	
5	1	107	1	1	1	2520	396	14	8	18.515320	=
2	1	108	0	0	0	3302	394	13	9	-1	
3	1	108	1	0	0	3302	394	13	9	-1	
4	1	108	1	1	0	3302	394	13	9	-1	
5	1	108	1	1	1	3302	394	13	9	42.608215	*
2	1	109	0	0	0	4230	357	76	56	-1	
3	1	109	1	0	0	4230	357	76	56	-1	
4	1	109	1	1	0	4230	357	76	56	-1	
5	1	109	1	1	1	4230	357	76	56	57.231213	Te
2	1	110	0	0	0	5938	395	71	18	-1	
3	1	110	1	0	0	5938	395	71	18	-1	
4	1	110	1	1	0	5938	395	71	18	-1	
5	1	110	1	1	1	5938	395	71	18	22.508934	‘yumen
2	1	111	0	0	0	6235	397	9	12	-1	
3	1	111	1	0	0	6235	397	9	12	-1	
4	1	111	1	1	0	6235	397	9	12	-1	
5	1	111	1	1	1	6235	397	9	12	69.690079	ty
2	1	112	0	0	0	6274	384	72	20	-1	
3	1	112	1	0	0	6274	384	72	20	-1	
4	1	112	1	1	0	6274	384	72	20	-1	
5	1	112	1	1	1	6274	384	72	20	95.193283	Siberia
2	1	113	0	0	0	536	416	63	19	-1	
3	1	113	1	0	0	536	416	63	19	-1	
4	1	113	1	1	0	536	416	63	19	-1	
5	1	113	1	1	1	536	416	63	19	96.845734	Plains
2	1	114	0	0	0	645	403	71	27	-1	
3	1	114	1	0	0	645	403	71	27	-1	
4	1	114	1	1	0	645	403	71	27	-1	
5	1	114	1	1	1	645	403	71	27	52.965389	ALakes
2	1	115	0	0	0	839	416	72	26	-1	
3	1	115	1	0	0	839	416	72	26	-1	
4	1	115	1	1	0	839	416	72	26	-1	
5	1	115	1	1	1	839	416	72	26	32.476433	ingland
2	1	116	0	0	0	1332	401	83	38	-1	
3	1	116	1	0	0	1332	401	83	38	-1	
4	1	116	1	1	0	1332	401	83	38	-1	
5	1	116	1	1	1	1332	401	83	38	24.710236	Fish
2	1	117	0	0	0	1468	397	35	42	-1	
3	1	117	1	0	0	1468	397	35	42	-1	
4	1	117	1	1	0	1468	397	35	42	-1	
5	1	117	1	1	1	1468	397	35	42	85.222488	ip
2	1	118	0	0	0	1685	406	68	40	-1	
3	1	118	1	0	0	1685	406	68	40	-1	
4	1	118	1	1	0	1685	406	68	40	-1	
5	1	118	1	1	1	1685	406	68	40	51.010326	Of
2	1	119	0	0	0	1927	406	29	35	-1	
3	1	119	1	0	0	1927	406	29	35	-1	
4	1	119	1	1	0	1927	406	29	35	-1	
5	1	119	1	1	1	1927	406	29	35	0.000000	(ss
2	1	120	0	0	0	1952	441	24	2	-1	
3	1	120	1	0	0	1952	441	24	2	-1	
4	1	120	1	1	0	1952	441	24	2	-1	
5	1	120	1	1	1	1952	441	24	2	42.419262	Ay
2	1	121	0	0	0	2000	406	17	23	-1	
3	1	121	1	0	0	2000	406	17	23	-1	
4	1	121	1	1	0	2000	406	17	23	-1	
5	1	121	1	1	1	2000	406	17	23	65.860069	Ly
2	1	122	0	0	0	2413	419	105	19	-1	
3	1	122	1	0	0	2413	419	105	19	-1	
4	1	122	1	1	0	2413	419	105	19	-1	
5	1	122	1	1	1	2413	419	63	19	96.873901	North
5	1	122	1	1	2	2483	420	35	18	97.001236	Sea
2	1	123	0	0	0	3282	425	17	8	-1	
3	1	123	1	0	0	3282	425	17	8	-1	
4	1	123	1	1	0	3282	425	17	8	-1	
5	1	123	1	1	1	3282	425	17	8	26.001770	He
2	1	124	0	0	0	3587	429	20	10	-1	
3	1	124	1	0	0	3587	429	20	10	-1	
4	1	124	1	1	0	3587	429	20	10	-1	
5	1	124	1	1	1	3587	429	20	10	34.820999	est
2	1	125	0	0	0	3738	418	19	7	-1	
3	1	125	1	0	0	3738	418	19	7	-1	
4	1	125	1	1	0	3738	418	19	7	-1	
5	1	125	1	1	1	3738	418	19	7	0.000000	~
2	1	126	0	0	0	3792	424	62	13	-1	
3	1	126	1	0	0	3792	424	62	13	-1	
4	1	126	1	1	0	3792	424	62	13	-1	
5	1	126	1	1	1	3792	424	62	13	0.000000	er
2	1	127	0	0	0	3917	424	90	14	-1	
3	1	127	1	0	0	3917	424	90	14	-1	
4	1	127	1	1	0	3917	424	90	14	-1	
5	1	127	1	1	1	3917	424	90	14	15.456955	wvws
2	1	128	0	0	0	4247	419	66	25	-1	
3	1	128	1	0	0	4247	419	66	25	-1	
4	1	128	1	1	0	4247	419	66	25	-1	
5	1	128	1	1	1	4247	419	66	25	64.120438	agland
2	1	129	0	0	0	5764	414	60	26	-1	
3	1	129	1	0	0	5764	414	60	26	-1	
4	1	129	1	1	0	5764	414	60	26	-1	
5	1	129	1	1	1	5764	414	60	26	89.746048	Volga
2	1	130	0	0	0	6554	432	11	8	-1	
3	1	130	1	0	0	6554	432	11	8	-1	
4	1	130	1	1	0	6554	432	11	8	-1	
5	1	130	1	1	1	6554	432	11	8	72.793365	x
2	1	131	0	0	0	730	434	53	25	-1	
3	1	131	1	0	0	730	434	53	25	-1	
